"isbn","Price","Sold by","Shipped by","Position","Buybox","Date","Time"
"[0310444039","$17.65","Amazon.com","Amazon.com","","No","2025_06_24","13_50_07"
"[0310444039","$24.83","Best-To-You","Best-To-You","","No","2025_06_24","13_50_07"
"[0310444039","$23.00","indoobestsellers","indoobestsellers","","No","2025_06_24","13_50_07"
"[0310444039","$27.00","Emfa Business","Amazon.com","","No","2025_06_24","13_50_07"
"[0310444039","$30.90","Textbooks by John","Textbooks by John","","No","2025_06_24","13_50_07"
"[0310444039","$30.95","Amasinbooks","Amasinbooks","","No","2025_06_24","13_50_07"
"[0310444039","$27.99","Fifty Third Street Books","Fifty Third Street Books","","No","2025_06_24","13_50_07"
"[0310444039","$29.22","booksXpress","booksXpress","","No","2025_06_24","13_50_07"
"[0310444039","$29.22","Windy Books","Windy Books","","No","2025_06_24","13_50_07"
"[0310444039","$33.37","MyPrepbooks","MyPrepbooks","","No","2025_06_24","13_50_07"
"[0310444039","$29.63","Ambis Enterprises","Ambis Enterprises","","No","2025_06_24","13_50_07"
"[1452180733","$17.46","Amazon.com","Amazon.com","","No","2025_06_24","13_50_16"
"[1452180733","$17.91","ROSE BOOK SELLER","ROSE BOOK SELLER","","No","2025_06_24","13_50_16"
"[1452180733","$14.95","home of books","home of books","","No","2025_06_24","13_50_16"
"[1452180733","$17.54","By InSight","By InSight","","No","2025_06_24","13_50_16"
"[1452180733","$25.42","ShopSpell US","ShopSpell US","","No","2025_06_24","13_50_16"
"[1452180733","$26.30","Amasinbooks","Amasinbooks","","No","2025_06_24","13_50_16"
"[1452180733","$22.75","World Deals, USA","World Deals, USA","","No","2025_06_24","13_50_16"
"[1452180733","$22.76","SuperBookDeals---","SuperBookDeals---","","No","2025_06_24","13_50_16"
"[1452180733","$22.77","Ambis Enterprises","Ambis Enterprises","","No","2025_06_24","13_50_16"
"[1452180733","$23.40","booksXpress","booksXpress","","No","2025_06_24","13_50_16"
"[1452180733","$23.40","Windy Books","Windy Books","","No","2025_06_24","13_50_16"
"[1540002349","$11.30","Amazon.com","Amazon.com","","No","2025_06_24","13_50_19"
"[1540002349","$0.00","Imagine -This- Music","Imagine -This- Music","","No","2025_06_24","13_50_19"
"[1540002349","$17.83","ShopSpell US","ShopSpell US","","No","2025_06_24","13_50_19"
"[1540002349","$15.22","indoobestsellers","indoobestsellers","","No","2025_06_24","13_50_19"
"[1540002349","$15.23","Ambis Enterprises","Ambis Enterprises","","No","2025_06_24","13_50_19"
"[1540002349","$15.60","SuperBookDeals---","SuperBookDeals---","","No","2025_06_24","13_50_19"
"[1540002349","$19.60","bargainbookstores-","bargainbookstores-","","No","2025_06_24","13_50_19"
"[1540002349","$16.70","booksXpress","booksXpress","","No","2025_06_24","13_50_19"
"[1540002349","$16.70","Windy Books","Windy Books","","No","2025_06_24","13_50_19"
"[1540002349","$21.34","betterdeals2019","betterdeals2019","","No","2025_06_24","13_50_19"
"[1540002349","$21.65","GrandEagleRetail","GrandEagleRetail","","No","2025_06_24","13_50_19"
"[0316440353","$27.44","SummitPark Prints","Amazon.com","","No","2025_06_24","13_50_22"
"[0316440353","$27.64","Amazon.com","Amazon.com","","No","2025_06_24","13_50_22"
"[0316440353","$31.04","Ambis Enterprises","Ambis Enterprises","","No","2025_06_24","13_50_22"
"[0316440353","$35.05","Publisher Direct","Publisher Direct","","No","2025_06_24","13_50_22"
"[0316440353","$35.63","betterdeals2019","betterdeals2019","","No","2025_06_24","13_50_22"
"[0316440353","$32.24","SuperBookDeals---","SuperBookDeals---","","No","2025_06_24","13_50_22"
"[0316440353","$36.24","Amasinbooks","Amasinbooks","","No","2025_06_24","13_50_22"
"[0316440353","$36.35","California Books US","California Books US","","No","2025_06_24","13_50_22"
"[0316440353","$28.99","MT Rainier Store","MT Rainier Store","","No","2025_06_24","13_50_22"
"[0316440353","$40.74","Heart & Sole Trading","Heart & Sole Trading","","No","2025_06_24","13_50_22"
"[0316440353","$37.47","Cyprus City Sales","Cyprus City Sales","","No","2025_06_24","13_50_22"
"[1409155811","$26.99","Amazon.com","Amazon.com","","No","2025_06_24","13_50_25"
"[1409155811","$18.98","World Deals, USA","World Deals, USA","","No","2025_06_24","13_50_25"
"[1409155811","$26.69","PARK TRADE","Amazon.com","","No","2025_06_24","13_50_25"
"[1409155811","$26.98","SuperBookDeals---","SuperBookDeals---","","No","2025_06_24","13_50_25"
"[1409155811","$26.99","Prime Books US","Prime Books US","","No","2025_06_24","13_50_25"
"[1409155811","$33.80","Books World Aparna, USA","Books World Aparna, USA","","No","2025_06_24","13_50_25"
"[1409155811","$35.20","Bahamut Media","Bahamut Media","","No","2025_06_24","13_50_25"
"[1409155811","$31.29","ButterflyBooks2083","ButterflyBooks2083","","No","2025_06_24","13_50_25"
"[1409155811","$37.03","BrookBookstore","BrookBookstore","","No","2025_06_24","13_50_25"
"[1409155811","$37.32","GrandEagleRetail","GrandEagleRetail","","No","2025_06_24","13_50_25"
"[1409155811","$37.27","Windy Books","Windy Books","","No","2025_06_24","13_50_25"
"[0316496456","$20.03","Amazon.com","Amazon.com","","No","2025_06_24","13_50_27"
"[0316496456","$20.02","MTEAE","Amazon.com","","No","2025_06_24","13_50_27"
"[0316496456","$20.20","Skyvintagerug","Amazon.com","","No","2025_06_24","13_50_27"
"[0316496456","$24.00","figo place","Amazon.com","","No","2025_06_24","13_50_27"
"[0316496456","$19.63","Global--Store","Global--Store","","No","2025_06_24","13_50_27"
"[0316496456","$24.63","Emin Bookstore","Emin Bookstore","","No","2025_06_24","13_50_27"
"[0316496456","$21.67","World Deals, USA","World Deals, USA","","No","2025_06_24","13_50_27"
"[0316496456","$21.90","indoobestsellers","indoobestsellers","","No","2025_06_24","13_50_27"
"[0316496456","$25.91","MINA GOLDEN STORE","Amazon.com","","No","2025_06_24","13_50_27"
"[0316496456","$26.15","BEYBAGI","Amazon.com","","No","2025_06_24","13_50_27"
"[0316496456","$27.21","ShopSpell US","ShopSpell US","","No","2025_06_24","13_50_27"
"[0316456128","$12.41","CARICA LLC","CARICA LLC","","No","2025_06_24","13_50_30"
"[0316456128","$31.76","CalMaz Books","CalMaz Books","","No","2025_06_24","13_50_30"
"[0316456128","$36.52","ShopSpell US","ShopSpell US","","No","2025_06_24","13_50_30"
"[0316456128","$32.78","SuperBookDeals---","SuperBookDeals---","","No","2025_06_24","13_50_30"
"[0316456128","$36.78","MyPrepbooks","MyPrepbooks","","No","2025_06_24","13_50_30"
"[0316456128","$33.08","Ambis Enterprises","Ambis Enterprises","","No","2025_06_24","13_50_30"
"[0316456128","$38.28","Publisher Direct","Publisher Direct","","No","2025_06_24","13_50_30"
"[0316456128","$39.76","Amasinbooks","Amasinbooks","","No","2025_06_24","13_50_30"
"[0316456128","$39.88","California Books US","California Books US","","No","2025_06_24","13_50_30"
"[0316456128","$40.40","betterdeals2019","betterdeals2019","","No","2025_06_24","13_50_30"
"[0316456128","$40.93","GrandEagleRetail","GrandEagleRetail","","No","2025_06_24","13_50_30"
"[0762469331","$22.00","BSRN store","Amazon.com","","No","2025_06_24","13_50_34"
"[0762469331","$19.56","olimpianbooks","olimpianbooks","","No","2025_06_24","13_50_34"
"[0762469331","$19.57","WÖLF","WÖLF","","No","2025_06_24","13_50_34"
"[0762469331","$22.00","Caladan Knowledge","Amazon.com","","No","2025_06_24","13_50_34"
"[0762469331","$32.98","Books Nooks and Crannies","Books Nooks and Crannies","","No","2025_06_24","13_50_34"
"[0762469331","$33.12","Joseph Book Shop","Amazon.com","","No","2025_06_24","13_50_34"
"[1540007103","$39.99","Amazon.com","Amazon.com","","No","2025_06_24","13_50_37"
"[1540007103","$34.17","GrandEagleRetail","GrandEagleRetail","","No","2025_06_24","13_50_37"
"[1540007103","$30.19","Windy Books","Windy Books","","No","2025_06_24","13_50_37"
"[1540007103","$30.19","booksXpress","booksXpress","","No","2025_06_24","13_50_37"
"[1540007103","$31.99","Capital Music Gear","Capital Music Gear","","No","2025_06_24","13_50_37"
"[1540007103","$34.35","Imagine -This- Music","Imagine -This- Music","","No","2025_06_24","13_50_37"
"[1540007103","$39.99","MusicCityBooks","MusicCityBooks","","No","2025_06_24","13_50_37"
"[1540007103","$50.94","RAREWAVES-USA","RAREWAVES-USA","","No","2025_06_24","13_50_37"
"[1540007103","$44.99","RetrostarMusic","RetrostarMusic","","No","2025_06_24","13_50_37"
"[1540007103","$57.15","PBShop UK","PBShop UK","","No","2025_06_24","13_50_37"
"[1540007103","$66.49","Fast Cat Books","Fast Cat Books","","No","2025_06_24","13_50_37"
"[1452179816","$31.96","CE_BOOKHOUSE","Amazon.com","","No","2025_06_24","13_50_40"
"[1452179816","$27.66","booksXpress","booksXpress","","No","2025_06_24","13_50_40"
"[1452179816","$27.66","Windy Books","Windy Books","","No","2025_06_24","13_50_40"
"[1452179816","$31.94","Sunrise Finds","Amazon.com","","No","2025_06_24","13_50_40"
"[1452179816","$29.30","World Deals, USA","World Deals, USA","","No","2025_06_24","13_50_40"
"[1452179816","$34.80","CE_BOOKHOUSE","Amazon.com","","No","2025_06_24","13_50_40"
"[1452179816","$38.91","awesomebooksusa","awesomebooksusa","","No","2025_06_24","13_50_40"
"[1452179816","$40.00","Amazon.com","Amazon.com","","No","2025_06_24","13_50_40"
"[1452179816","$40.42","GrandEagleRetail","GrandEagleRetail","","No","2025_06_24","13_50_40"
"[1452179816","$40.44","InfiniteBooks_USA","InfiniteBooks_USA","","No","2025_06_24","13_50_40"
"[1452179816","$40.98","Bahamut Media","Bahamut Media","","No","2025_06_24","13_50_40"
"[1786275716","$22.53","Amazon.com","Amazon.com","","No","2025_06_24","13_50_42"
"[1786275716","$23.36","Follow Books","Follow Books","","No","2025_06_24","13_50_42"
"[1786275716","$25.05","Sprinkle Books","Sprinkle Books","","No","2025_06_24","13_50_42"
"[1786275716","$26.28","Goodvibes Books","Goodvibes Books","","No","2025_06_24","13_50_42"
"[1786275716","$29.20","Greenpine_Books","Greenpine_Books","","No","2025_06_24","13_50_42"
"[1786275716","$29.21","ShopSpell US","ShopSpell US","","No","2025_06_24","13_50_42"
"[1786275716","$26.17","World Deals, USA","World Deals, USA","","No","2025_06_24","13_50_42"
"[1786275716","$27.03","SuperBookDeals---","SuperBookDeals---","","No","2025_06_24","13_50_42"
"[1786275716","$27.08","booksXpress","booksXpress","","No","2025_06_24","13_50_42"
"[1786275716","$27.08","Windy Books","Windy Books","","No","2025_06_24","13_50_42"
"[1786275716","$31.37","betterdeals2019","betterdeals2019","","No","2025_06_24","13_50_42"
"[130292530X","$34.00","Amazon.com","Amazon.com","","No","2025_06_24","13_50_45"
"[130292530X","$27.10","ShopSpell US","ShopSpell US","","No","2025_06_24","13_50_45"
"[130292530X","$23.13","Windy Books","Windy Books","","No","2025_06_24","13_50_45"
"[130292530X","$23.13","booksXpress","booksXpress","","No","2025_06_24","13_50_45"
"[130292530X","$23.39","World Deals, USA","World Deals, USA","","No","2025_06_24","13_50_45"
"[130292530X","$24.62","SuperBookDeals---","SuperBookDeals---","","No","2025_06_24","13_50_45"
"[130292530X","$24.63","allnewbooks","allnewbooks","","No","2025_06_24","13_50_45"
"[130292530X","$30.22","bargainbookstores-","bargainbookstores-","","No","2025_06_24","13_50_45"
"[130292530X","$32.48","tabletopart","tabletopart","","No","2025_06_24","13_50_45"
"[130292530X","$32.70","Amasinbooks","Amasinbooks","","No","2025_06_24","13_50_45"
"[130292530X","$32.71","GrandEagleRetail","GrandEagleRetail","","No","2025_06_24","13_50_45"
"[0316420352","$14.97","BAFA LLC","Amazon.com","","No","2025_06_24","13_50_47"
"[0316420352","$14.99","Meme Gifts","Meme Gifts","","No","2025_06_24","13_50_47"
"[0316420352","$15.05","G and A Selling LLC","Amazon.com","","No","2025_06_24","13_50_47"
"[0316420352","$15.53","La Classe USA","La Classe USA","","No","2025_06_24","13_50_47"
"[0316420352","$16.43","Amazon.com","Amazon.com","","No","2025_06_24","13_50_47"
"[0316420352","$16.68","ChampReaders","Amazon.com","","No","2025_06_24","13_50_47"
"[0316420352","$10.49","bookends4956","bookends4956","","No","2025_06_24","13_50_47"
"[0316420352","$17.02","ALLTHINGSDEPOT","Amazon.com","","No","2025_06_24","13_50_47"
"[0316420352","$17.44","FindAnyBook","Amazon.com","","No","2025_06_24","13_50_47"
"[0316420352","$17.53","Pen Book","Amazon.com","","No","2025_06_24","13_50_47"
"[0316420352","$18.90","The Hope Exchange","Amazon.com","","No","2025_06_24","13_50_47"
"[130292818X","$0.00","","","","No","2025_06_24","13_50_58"
"[1423654137","$29.44","Amazon.com","Amazon.com","","No","2025_06_24","13_51_06"
"[1423654137","$29.00","Aral Dealz","Amazon.com","","No","2025_06_24","13_51_06"
"[1423654137","$30.79","Windflower Bookstore","Windflower Bookstore","","No","2025_06_24","13_51_06"
"[1423654137","$34.79","ShopSpell US","ShopSpell US","","No","2025_06_24","13_51_06"
"[1423654137","$33.40","SuperBookDeals---","SuperBookDeals---","","No","2025_06_24","13_51_06"
"[1423654137","$33.41","Ambis Enterprises","Ambis Enterprises","","No","2025_06_24","13_51_06"
"[1423654137","$37.71","Publisher Direct","Publisher Direct","","No","2025_06_24","13_51_06"
"[1423654137","$38.68","bargainbookstores-","bargainbookstores-","","No","2025_06_24","13_51_06"
"[1423654137","$39.59","betterdeals2019","betterdeals2019","","No","2025_06_24","13_51_06"
"[1423654137","$39.76","Amasinbooks","Amasinbooks","","No","2025_06_24","13_51_06"
"[1423654137","$39.88","California Books US","California Books US","","No","2025_06_24","13_51_06"
